Variable,Lag Length,Lag,ACF Value,ACF Conf Int Low,ACF Conf Int High,PACF Value,PACF Conf Int Low,PACF Conf Int High
3M TBill SA,5,0,1.0,-0.18603496716748982,0.18603496716748982,1.0,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,1,-0.048531187481260514,-0.18603496716748982,0.18603496716748982,-0.04897238009472653,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,2,-0.009261804045877947,-0.18603496716748982,0.18603496716748982,-0.011858479537127256,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,3,-0.041600682374308265,-0.18603496716748982,0.18603496716748982,-0.04391585115978599,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,4,0.050098309225156706,-0.18603496716748982,0.18603496716748982,0.04776025593771039,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,5,0.04618722770641611,-0.18603496716748982,0.18603496716748982,0.052589230385653704,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,6,-0.09820129561768957,-0.18603496716748982,0.18603496716748982,-0.10043768597224657,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,7,0.06490687923056015,-0.18603496716748982,0.18603496716748982,0.06613292548352041,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,8,-0.130574693800643,-0.18603496716748982,0.18603496716748982,-0.13830449982375945,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,9,-0.02785923617064903,-0.18603496716748982,0.18603496716748982,-0.05496147475586873,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,10,0.12935326502205016,-0.18603496716748982,0.18603496716748982,0.15669031486771906,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,11,-0.09494700385328451,-0.18603496716748982,0.18603496716748982,-0.11536655326065709,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,12,-0.02106338902940102,-0.18603496716748982,0.18603496716748982,-0.032349699755970594,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,13,-0.12110999371465112,-0.18603496716748982,0.18603496716748982,-0.0998687123601234,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,14,-0.035437988912284196,-0.18603496716748982,0.18603496716748982,-0.11940707417311314,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,15,-0.06723781949898516,-0.18603496716748982,0.18603496716748982,-0.07868198888029475,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,16,0.011237852343978958,-0.18603496716748982,0.18603496716748982,0.02236355616026036,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,17,-0.0010850992302420313,-0.18603496716748982,0.18603496716748982,-0.053276228994541555,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,18,-0.057001858720797126,-0.18603496716748982,0.18603496716748982,-0.014118344858751453,-0.18603496716748982,0.18603496716748982
3M TBill SA,5,19,0.03868072651914685,-0.18603496716748982,0.18603496716748982,0.02225308309314931,-0.18603496716748982,0.18603496716748982
